,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2013-11-28,2355.0,2280.0,2360.0,2280.0,127894.0,-4230.0,4240.0,-10.0,0.0,-10.0,70.0,RISE
2013-11-27,2285.0,2270.0,2310.0,2260.0,42200.0,-4720.0,4720.0,0.0,0.0,-4700.0,10.0,RISE
2013-11-26,2275.0,2255.0,2275.0,2245.0,46823.0,-3710.0,3710.0,0.0,0.0,-3710.0,20.0,RISE
2013-11-25,2255.0,2215.0,2265.0,2215.0,41401.0,-3190.0,3190.0,0.0,0.0,-3190.0,40.0,RISE
2013-11-22,2215.0,2290.0,2315.0,2210.0,199410.0,-6590.0,6590.0,0.0,0.0,-6590.0,75.0,FALL
2013-11-21,2290.0,2360.0,2370.0,2270.0,109373.0,490.0,-490.0,0.0,0.0,490.0,70.0,FALL
2013-11-20,2360.0,2380.0,2410.0,2355.0,19300.0,-150.0,150.0,0.0,0.0,-150.0,20.0,FALL
2013-11-19,2380.0,2420.0,2420.0,2370.0,58972.0,2870.0,-2870.0,0.0,0.0,2870.0,10.0,FALL
2013-11-18,2390.0,2385.0,2425.0,2380.0,68447.0,-2730.0,3010.0,-280.0,0.0,-280.0,25.0,FALL
2013-11-15,2415.0,2420.0,2420.0,2370.0,29710.0,-4060.0,4060.0,0.0,0.0,-3820.0,35.0,RISE
2013-11-14,2380.0,2415.0,2415.0,2370.0,24280.0,-990.0,990.0,0.0,0.0,-990.0,10.0,RISE
2013-11-13,2370.0,2395.0,2425.0,2370.0,49710.0,-4070.0,4080.0,-10.0,0.0,-10.0,20.0,FALL
2013-11-12,2390.0,2350.0,2420.0,2350.0,28778.0,-1316.0,1330.0,-14.0,0.0,-14.0,30.0,RISE
2013-11-11,2360.0,2390.0,2410.0,2350.0,91740.0,7040.0,-7040.0,0.0,0.0,7040.0,40.0,FALL
2013-11-08,2400.0,2435.0,2450.0,2385.0,68037.0,820.0,-820.0,0.0,0.0,820.0,30.0,FALL
2013-11-07,2430.0,2440.0,2500.0,2425.0,88268.0,2330.0,-2330.0,0.0,0.0,2330.0,10.0,FALL
2013-11-06,2440.0,2445.0,2460.0,2425.0,28813.0,1270.0,-1270.0,0.0,0.0,1270.0,5.0,RISE
2013-11-05,2435.0,2420.0,2465.0,2420.0,121896.0,9340.0,-9340.0,0.0,0.0,9340.0,25.0,FALL
2013-11-04,2460.0,2450.0,2490.0,2450.0,64832.0,-690.0,690.0,0.0,0.0,-770.0,10.0,FALL
2013-11-01,2470.0,2470.0,2495.0,2460.0,105983.0,-810.0,810.0,0.0,0.0,-810.0,15.0,FALL
2013-10-31,2485.0,2510.0,2510.0,2470.0,116133.0,-2020.0,2020.0,0.0,0.0,-2020.0,25.0,FALL
2013-10-30,2510.0,2535.0,2545.0,2495.0,80282.0,-870.0,880.0,-10.0,0.0,-10.0,25.0,FALL
2013-10-29,2535.0,2560.0,2560.0,2500.0,53718.0,-2630.0,2630.0,0.0,0.0,-2630.0,5.0,FALL
2013-10-28,2540.0,2535.0,2555.0,2525.0,53111.0,1260.0,-1260.0,0.0,0.0,1260.0,0.0,EVEN
2013-10-25,2540.0,2530.0,2570.0,2520.0,101311.0,-380.0,380.0,0.0,0.0,-380.0,10.0,RISE
2013-10-24,2530.0,2505.0,2530.0,2505.0,39821.0,-580.0,580.0,0.0,0.0,-580.0,10.0,RISE
2013-10-23,2520.0,2535.0,2570.0,2515.0,69117.0,-1870.0,1870.0,0.0,0.0,-2020.0,30.0,FALL
2013-10-22,2550.0,2515.0,2550.0,2505.0,56001.0,-7680.0,7680.0,0.0,0.0,-7680.0,45.0,RISE
2013-10-21,2505.0,2520.0,2545.0,2505.0,58112.0,-2280.0,2280.0,0.0,0.0,-2280.0,30.0,FALL
2013-10-18,2535.0,2560.0,2560.0,2520.0,31513.0,0.0,0.0,0.0,0.0,8200.0,15.0,FALL
2013-10-17,2550.0,2545.0,2570.0,2515.0,88569.0,8200.0,-8200.0,0.0,0.0,8200.0,10.0,RISE
2013-10-16,2540.0,2545.0,2575.0,2520.0,72268.0,-6230.0,6230.0,0.0,0.0,960.0,10.0,FALL
2013-10-15,2550.0,2550.0,2580.0,2535.0,100414.0,1650.0,-1650.0,0.0,0.0,1650.0,15.0,FALL
2013-10-14,2565.0,2545.0,2585.0,2540.0,70748.0,1686.0,-1680.0,-6.0,0.0,-6.0,20.0,RISE
2013-10-11,2545.0,2525.0,2560.0,2525.0,59950.0,-18088.0,18088.0,0.0,0.0,-3700.0,40.0,RISE
2013-10-10,2505.0,2520.0,2550.0,2500.0,94198.0,-4590.0,4590.0,0.0,0.0,-4590.0,15.0,FALL
2013-10-08,2520.0,2560.0,2610.0,2510.0,197800.0,10550.0,-10550.0,0.0,0.0,10550.0,75.0,FALL
2013-10-07,2595.0,2630.0,2640.0,2575.0,202378.0,1750.0,-1750.0,0.0,0.0,1840.0,35.0,FALL
2013-10-04,2630.0,2665.0,2730.0,2630.0,387862.0,13600.0,-13590.0,-10.0,0.0,-10.0,15.0,FALL
2013-10-02,2645.0,2700.0,2715.0,2635.0,222093.0,-10020.0,10020.0,0.0,0.0,-9720.0,55.0,FALL
2013-10-01,2700.0,2575.0,2940.0,2575.0,1926151.0,12610.0,-12610.0,0.0,0.0,19120.0,125.0,RISE
2013-09-30,2575.0,2550.0,2605.0,2550.0,126906.0,3090.0,-3090.0,0.0,0.0,2820.0,20.0,RISE
2013-09-27,2555.0,2550.0,2595.0,2550.0,60965.0,-6420.0,6430.0,-10.0,0.0,-10.0,0.0,EVEN
2013-09-26,2555.0,2545.0,2585.0,2540.0,55172.0,-9170.0,9170.0,0.0,0.0,-9170.0,10.0,RISE
2013-09-25,2545.0,2570.0,2595.0,2545.0,110932.0,1400.0,-1400.0,0.0,0.0,1400.0,40.0,FALL
2013-09-24,2585.0,2575.0,2625.0,2575.0,92743.0,15740.0,-15740.0,0.0,0.0,15700.0,15.0,FALL
2013-09-23,2600.0,2565.0,2605.0,2540.0,108351.0,-7940.0,7940.0,0.0,0.0,-8260.0,35.0,RISE
2013-09-17,2565.0,2590.0,2590.0,2535.0,65632.0,1560.0,-1550.0,-10.0,0.0,-10.0,5.0,FALL
2013-09-16,2570.0,2590.0,2630.0,2555.0,189083.0,10374.0,-10360.0,-14.0,0.0,-14.0,10.0,RISE
2013-09-13,2560.0,2600.0,2600.0,2560.0,75940.0,-2710.0,2710.0,0.0,0.0,-2940.0,20.0,FALL
2013-09-12,2580.0,2605.0,2605.0,2560.0,137630.0,5030.0,-5030.0,0.0,0.0,5030.0,0.0,EVEN
2013-09-11,2580.0,2525.0,2620.0,2525.0,221563.0,-3400.0,3400.0,0.0,0.0,-3400.0,50.0,RISE
2013-09-10,2530.0,2565.0,2590.0,2500.0,165239.0,300.0,-300.0,0.0,0.0,300.0,10.0,FALL
2013-09-09,2540.0,2630.0,2630.0,2535.0,339570.0,4093.0,-4090.0,-3.0,0.0,-3.0,90.0,FALL
2013-09-06,2630.0,2535.0,2860.0,2520.0,2406462.0,23000.0,-22970.0,-30.0,0.0,-30.0,95.0,RISE
2013-09-05,2535.0,2540.0,2600.0,2520.0,71109.0,8230.0,-8230.0,0.0,0.0,8230.0,5.0,FALL
2013-09-04,2540.0,2570.0,2600.0,2525.0,58971.0,2620.0,-2620.0,0.0,0.0,2620.0,10.0,FALL
2013-09-03,2550.0,2510.0,2615.0,2490.0,235889.0,-9170.0,9170.0,0.0,0.0,-4180.0,85.0,RISE
2013-09-02,2465.0,2485.0,2485.0,2445.0,45459.0,-830.0,830.0,0.0,0.0,-830.0,30.0,RISE
2013-08-30,2435.0,2410.0,2480.0,2410.0,105979.0,-6396.0,6400.0,-4.0,0.0,-4.0,45.0,RISE
2013-08-29,2390.0,2370.0,2415.0,2370.0,29732.0,-10170.0,10170.0,0.0,0.0,-10170.0,20.0,RISE
2013-08-28,2370.0,2355.0,2420.0,2310.0,91780.0,2590.0,-2590.0,0.0,0.0,2590.0,25.0,FALL
2013-08-27,2395.0,2405.0,2430.0,2385.0,105567.0,1930.0,-1930.0,0.0,0.0,11960.0,25.0,FALL
2013-08-26,2420.0,2425.0,2440.0,2410.0,61100.0,-5810.0,5810.0,0.0,0.0,4410.0,10.0,RISE
2013-08-23,2410.0,2380.0,2440.0,2380.0,105830.0,-13490.0,13490.0,0.0,0.0,25830.0,30.0,RISE
2013-08-22,2380.0,2465.0,2475.0,2370.0,178038.0,6720.0,-6720.0,0.0,0.0,21310.0,120.0,FALL
2013-08-21,2500.0,2550.0,2560.0,2480.0,127316.0,260.0,-260.0,0.0,0.0,40260.0,45.0,FALL
2013-08-20,2545.0,2600.0,2605.0,2545.0,92435.0,-3250.0,3250.0,0.0,0.0,-3240.0,40.0,FALL
2013-08-19,2585.0,2580.0,2610.0,2575.0,76935.0,-3630.0,3630.0,0.0,0.0,-3630.0,15.0,FALL
2013-08-16,2600.0,2570.0,2620.0,2570.0,96874.0,-4730.0,4730.0,0.0,0.0,-4730.0,5.0,RISE
2013-08-14,2595.0,2555.0,2610.0,2550.0,141151.0,-13570.0,13570.0,0.0,0.0,-13570.0,45.0,RISE
2013-08-13,2550.0,2550.0,2570.0,2540.0,82950.0,-3330.0,3330.0,0.0,0.0,-4130.0,15.0,FALL
2013-08-12,2565.0,2565.0,2600.0,2550.0,75289.0,-1981.0,1990.0,-9.0,0.0,-9.0,35.0,FALL
2013-08-09,2600.0,2585.0,2610.0,2580.0,48630.0,-3110.0,3120.0,-10.0,0.0,-10.0,15.0,RISE
2013-08-08,2585.0,2580.0,2610.0,2575.0,42880.0,3070.0,-3070.0,0.0,0.0,580.0,20.0,FALL
2013-08-07,2605.0,2615.0,2615.0,2505.0,101462.0,-2050.0,2050.0,0.0,0.0,-2050.0,25.0,RISE
2013-08-06,2580.0,2600.0,2620.0,2570.0,82757.0,-2500.0,2500.0,0.0,0.0,-2650.0,15.0,FALL
2013-08-05,2595.0,2630.0,2645.0,2590.0,129470.0,-5697.0,5700.0,-3.0,0.0,-3.0,25.0,FALL
2013-08-02,2620.0,2645.0,2655.0,2615.0,80080.0,-3574.0,3574.0,0.0,0.0,-3104.0,0.0,EVEN
2013-08-01,2620.0,2635.0,2665.0,2615.0,70648.0,-8620.0,8620.0,0.0,0.0,-8620.0,30.0,FALL
2013-07-31,2650.0,2620.0,2660.0,2605.0,75900.0,-4980.0,4980.0,0.0,0.0,-4980.0,35.0,RISE
2013-07-30,2615.0,2610.0,2640.0,2590.0,70413.0,-3010.0,3010.0,0.0,0.0,-3010.0,5.0,FALL
2013-07-29,2620.0,2680.0,2680.0,2620.0,67597.0,1408.0,-1398.0,-10.0,0.0,-10.0,40.0,FALL
2013-07-26,2660.0,2700.0,2700.0,2640.0,45700.0,-3840.0,3840.0,0.0,0.0,-3840.0,10.0,FALL
2013-07-25,2670.0,2720.0,2730.0,2645.0,81910.0,1740.0,-1740.0,0.0,0.0,-260.0,50.0,FALL
2013-07-24,2720.0,2705.0,2730.0,2705.0,34571.0,-8090.0,8090.0,0.0,0.0,-8090.0,0.0,EVEN
2013-07-23,2720.0,2705.0,2740.0,2700.0,46120.0,-1480.0,1480.0,0.0,0.0,-2140.0,5.0,FALL
2013-07-22,2725.0,2700.0,2750.0,2670.0,82071.0,-4070.0,4080.0,-10.0,0.0,-10.0,20.0,RISE
2013-07-19,2705.0,2695.0,2735.0,2665.0,79749.0,-8092.0,8100.0,-8.0,0.0,-8.0,15.0,RISE
2013-07-18,2690.0,2670.0,2700.0,2635.0,104824.0,-2160.0,2160.0,0.0,0.0,-2160.0,40.0,RISE
2013-07-17,2650.0,2620.0,2650.0,2600.0,82679.0,-2240.0,2240.0,0.0,0.0,-2240.0,40.0,RISE
2013-07-16,2610.0,2600.0,2620.0,2590.0,56682.0,-11480.0,11480.0,0.0,0.0,-11480.0,10.0,RISE
2013-07-15,2600.0,2600.0,2610.0,2575.0,42177.0,-3440.0,3440.0,0.0,0.0,-3440.0,10.0,FALL
2013-07-12,2610.0,2580.0,2615.0,2550.0,67212.0,-5640.0,5640.0,0.0,0.0,-5640.0,30.0,RISE
2013-07-11,2580.0,2540.0,2590.0,2530.0,53734.0,-1080.0,1080.0,0.0,0.0,-1080.0,35.0,RISE
2013-07-10,2545.0,2585.0,2585.0,2530.0,30120.0,1330.0,-1330.0,0.0,0.0,1330.0,10.0,FALL
2013-07-09,2555.0,2525.0,2570.0,2525.0,58448.0,-11790.0,11790.0,0.0,0.0,-11790.0,20.0,RISE
2013-07-08,2535.0,2550.0,2590.0,2520.0,43795.0,690.0,-690.0,0.0,0.0,690.0,35.0,FALL
2013-07-05,2570.0,2610.0,2615.0,2570.0,91693.0,4780.0,-4780.0,0.0,0.0,4780.0,10.0,FALL
2013-07-04,2580.0,2550.0,2600.0,2530.0,70390.0,-2910.0,2910.0,0.0,0.0,-3410.0,10.0,RISE
2013-07-03,2570.0,2595.0,2610.0,2540.0,113241.0,2500.0,-2500.0,0.0,0.0,2500.0,25.0,FALL
2013-07-02,2595.0,2500.0,2610.0,2490.0,164972.0,1340.0,-1340.0,0.0,0.0,-37140.0,80.0,RISE
2013-07-01,2515.0,2490.0,2530.0,2475.0,58480.0,-6460.0,6460.0,0.0,0.0,-37140.0,35.0,RISE
2013-06-28,2480.0,2480.0,2540.0,2475.0,70416.0,2000.0,-2000.0,0.0,0.0,-37140.0,5.0,RISE
2013-06-27,2475.0,2410.0,2500.0,2410.0,86982.0,4710.0,-4710.0,0.0,0.0,-37140.0,75.0,RISE
2013-06-26,2400.0,2320.0,2450.0,2320.0,179462.0,398.0,-390.0,-8.0,0.0,-37140.0,25.0,RISE
2013-06-25,2375.0,2560.0,2560.0,2330.0,239154.0,2820.0,-2820.0,0.0,0.0,-37132.0,200.0,FALL
2013-06-24,2575.0,2620.0,2690.0,2575.0,190342.0,-16610.0,16610.0,0.0,0.0,-37132.0,85.0,FALL
2013-06-21,2660.0,2680.0,2690.0,2620.0,109802.0,1320.0,-1320.0,0.0,0.0,-37132.0,100.0,FALL
2013-06-20,2760.0,2820.0,2820.0,2710.0,188059.0,9170.0,-9160.0,-10.0,0.0,-37132.0,70.0,FALL
2013-06-19,2830.0,2870.0,2870.0,2825.0,65597.0,-5181.0,5190.0,-9.0,0.0,-37122.0,10.0,FALL
2013-06-18,2840.0,2825.0,2865.0,2815.0,49482.0,-1830.0,1830.0,0.0,0.0,-37113.0,20.0,FALL
2013-06-17,2860.0,2860.0,2885.0,2830.0,88119.0,2460.0,-2460.0,0.0,0.0,-37113.0,15.0,FALL
2013-06-14,2875.0,2860.0,2900.0,2845.0,86860.0,-1820.0,1820.0,0.0,0.0,-37113.0,20.0,RISE
2013-06-13,2855.0,2865.0,2900.0,2840.0,96090.0,-670.0,670.0,0.0,0.0,-37113.0,25.0,FALL
2013-06-12,2880.0,2860.0,2920.0,2860.0,111477.0,5500.0,-5500.0,0.0,0.0,-37113.0,10.0,FALL
2013-06-11,2890.0,2915.0,2940.0,2865.0,126689.0,2180.0,-2180.0,0.0,0.0,-37113.0,30.0,FALL
2013-06-10,2920.0,2890.0,2930.0,2885.0,65940.0,2220.0,-2220.0,0.0,0.0,-37113.0,35.0,RISE
2013-06-07,2885.0,2920.0,2960.0,2855.0,200095.0,-700.0,700.0,0.0,0.0,-37113.0,25.0,FALL
2013-06-05,2910.0,2975.0,3005.0,2910.0,230704.0,8010.0,-8010.0,0.0,0.0,-37113.0,55.0,FALL
2013-06-04,2965.0,3050.0,3070.0,2925.0,273965.0,19670.0,-19670.0,0.0,0.0,-37113.0,75.0,FALL
2013-06-03,3040.0,3050.0,3095.0,3040.0,213832.0,-8390.0,8390.0,0.0,0.0,-37113.0,55.0,FALL
2013-05-31,3095.0,3065.0,3190.0,3030.0,295210.0,14180.0,-14180.0,0.0,0.0,-37113.0,40.0,RISE
2013-05-30,3055.0,3060.0,3115.0,3025.0,275850.0,-710.0,710.0,0.0,0.0,-37113.0,15.0,FALL
2013-05-29,3070.0,3085.0,3100.0,3065.0,215291.0,-17920.0,17920.0,0.0,0.0,-37113.0,0.0,EVEN
2013-05-28,3070.0,3030.0,3085.0,3015.0,235784.0,-14120.0,14120.0,0.0,0.0,-37113.0,40.0,RISE
2013-05-27,3030.0,3070.0,3085.0,3015.0,224438.0,-21020.0,21020.0,0.0,0.0,-37113.0,30.0,FALL
2013-05-24,3060.0,3080.0,3115.0,3040.0,227520.0,-7920.0,7920.0,0.0,0.0,-37113.0,15.0,FALL
2013-05-23,3075.0,3195.0,3285.0,3075.0,1048080.0,34960.0,-34960.0,0.0,0.0,-37113.0,20.0,FALL
2013-05-22,3095.0,3090.0,3100.0,3045.0,265337.0,11172.0,-11170.0,-2.0,0.0,-37113.0,15.0,RISE
2013-05-21,3080.0,3105.0,3125.0,3060.0,221821.0,-2210.0,2210.0,0.0,0.0,-37111.0,15.0,FALL
2013-05-20,3095.0,3115.0,3140.0,3015.0,420539.0,36154.0,-36140.0,-14.0,0.0,-37111.0,5.0,FALL
2013-05-16,3100.0,2990.0,3115.0,2990.0,659543.0,-4310.0,4310.0,0.0,0.0,-37097.0,120.0,RISE
2013-05-15,2980.0,3020.0,3050.0,2980.0,254661.0,-7860.0,7860.0,0.0,0.0,-37097.0,30.0,FALL
2013-05-14,3010.0,3060.0,3100.0,2985.0,280521.0,9210.0,-9210.0,0.0,0.0,-37097.0,60.0,FALL
2013-05-13,3070.0,3050.0,3105.0,3020.0,418835.0,11410.0,-11410.0,0.0,0.0,-37097.0,20.0,RISE
2013-05-10,3050.0,2935.0,3100.0,2935.0,887143.0,-2350.0,2350.0,0.0,0.0,-37097.0,115.0,RISE
2013-05-09,2935.0,2955.0,2965.0,2930.0,144928.0,1100.0,-1100.0,0.0,0.0,-37097.0,10.0,FALL
2013-05-08,2945.0,2920.0,2970.0,2915.0,174413.0,-21630.0,21630.0,0.0,0.0,-37097.0,25.0,RISE
2013-05-07,2920.0,2940.0,2950.0,2910.0,172364.0,12900.0,-12900.0,0.0,0.0,-37097.0,30.0,FALL
2013-05-06,2950.0,2955.0,2975.0,2935.0,149636.0,5270.0,-5270.0,0.0,0.0,-37097.0,15.0,RISE
2013-05-03,2935.0,2945.0,2955.0,2900.0,168570.0,-14190.0,14200.0,-10.0,0.0,-37097.0,0.0,EVEN
2013-05-02,2935.0,2935.0,2980.0,2915.0,270304.0,3293.0,-3150.0,-143.0,0.0,-37087.0,20.0,RISE
2013-04-30,2915.0,2900.0,3150.0,2860.0,762078.0,6260.0,-6160.0,-100.0,0.0,-36944.0,30.0,RISE
2013-04-29,2885.0,2855.0,2910.0,2855.0,130763.0,-14350.0,14350.0,0.0,0.0,-36844.0,30.0,RISE
2013-04-26,2855.0,2850.0,2885.0,2840.0,142974.0,-11920.0,11930.0,-10.0,0.0,-36844.0,5.0,RISE
2013-04-25,2850.0,2915.0,2940.0,2850.0,198268.0,-1970.0,1970.0,0.0,0.0,-36834.0,25.0,FALL
2013-04-24,2875.0,2890.0,2910.0,2860.0,174608.0,-7420.0,7420.0,0.0,0.0,-36834.0,20.0,RISE
2013-04-23,2855.0,2845.0,2865.0,2820.0,115084.0,-9920.0,9920.0,0.0,0.0,-36834.0,5.0,RISE
2013-04-22,2850.0,2830.0,2880.0,2830.0,67556.0,393.0,-390.0,-3.0,0.0,-36834.0,30.0,RISE
2013-04-19,2820.0,2850.0,2890.0,2805.0,183118.0,10040.0,-10030.0,-10.0,0.0,-36831.0,35.0,FALL
2013-04-18,2855.0,2860.0,2890.0,2830.0,186978.0,-1419.0,1420.0,-1.0,0.0,-36821.0,45.0,FALL
2013-04-17,2900.0,2970.0,2970.0,2885.0,222261.0,53250.0,-53250.0,0.0,0.0,-36820.0,30.0,FALL
2013-04-16,2930.0,2900.0,2960.0,2890.0,146173.0,11890.0,-11890.0,0.0,0.0,-36820.0,10.0,FALL
2013-04-15,2940.0,2880.0,2975.0,2880.0,199089.0,-15820.0,15820.0,0.0,0.0,-36820.0,60.0,RISE
2013-04-12,2880.0,2920.0,2950.0,2880.0,154501.0,5380.0,-5380.0,0.0,0.0,-36820.0,35.0,FALL
2013-04-11,2915.0,2885.0,2935.0,2865.0,161602.0,6353.0,-6353.0,0.0,0.0,-36820.0,35.0,RISE
2013-04-10,2880.0,2830.0,2880.0,2805.0,167592.0,-4200.0,4200.0,0.0,0.0,-36820.0,50.0,RISE
2013-04-09,2830.0,2870.0,2910.0,2795.0,177371.0,18810.0,-18810.0,0.0,0.0,-36820.0,35.0,FALL
2013-04-08,2865.0,2920.0,2945.0,2865.0,204493.0,31170.0,-31170.0,0.0,0.0,-36820.0,45.0,FALL
2013-04-05,2910.0,2970.0,2995.0,2880.0,257564.0,39020.0,-39020.0,0.0,0.0,-36820.0,30.0,FALL
2013-04-04,2940.0,3055.0,3080.0,2860.0,476989.0,50900.0,-50900.0,0.0,0.0,-36820.0,140.0,FALL
2013-04-03,3080.0,3095.0,3120.0,3075.0,229558.0,6040.0,-6040.0,0.0,0.0,-36820.0,0.0,EVEN
2013-04-02,3080.0,3215.0,3235.0,3080.0,487277.0,38570.0,-38570.0,0.0,0.0,-36820.0,130.0,FALL
2013-04-01,3210.0,3200.0,3280.0,3185.0,501270.0,24990.0,-24980.0,-10.0,0.0,-36820.0,25.0,RISE
2013-03-29,3185.0,3225.0,3260.0,3160.0,365056.0,-1180.0,1180.0,0.0,0.0,-36810.0,35.0,FALL
2013-03-28,3220.0,3130.0,3250.0,3120.0,510419.0,-20020.0,20020.0,0.0,0.0,-36810.0,90.0,RISE
2013-03-27,3130.0,3110.0,3165.0,3065.0,347405.0,7821.0,-7821.0,0.0,0.0,-36810.0,35.0,RISE
2013-03-26,3095.0,3070.0,3110.0,3065.0,170063.0,-17002.0,17010.0,-8.0,0.0,-36810.0,30.0,RISE
2013-03-25,3065.0,3045.0,3085.0,3035.0,205241.0,-18790.0,18790.0,0.0,0.0,-36802.0,20.0,RISE
2013-03-22,3045.0,3090.0,3120.0,3035.0,267162.0,-3790.0,3790.0,0.0,0.0,-36802.0,45.0,FALL
2013-03-21,3090.0,3125.0,3160.0,3085.0,387592.0,-9920.0,9920.0,0.0,0.0,-36802.0,20.0,FALL
2013-03-20,3110.0,3110.0,3200.0,3080.0,751065.0,-7040.0,7040.0,0.0,0.0,-36802.0,0.0,EVEN
2013-03-19,3110.0,2995.0,3110.0,2995.0,426443.0,-31080.0,31080.0,0.0,0.0,-36802.0,115.0,RISE
2013-03-18,2995.0,3045.0,3100.0,2995.0,316407.0,13890.0,-13860.0,-30.0,0.0,-36802.0,65.0,FALL
2013-03-15,3060.0,3035.0,3085.0,3025.0,162730.0,-12670.0,12670.0,0.0,0.0,-36772.0,35.0,RISE
2013-03-14,3025.0,3060.0,3060.0,3015.0,113785.0,7160.0,-7160.0,0.0,0.0,-36772.0,30.0,FALL
2013-03-13,3055.0,2970.0,3055.0,2970.0,142430.0,-14260.0,14260.0,0.0,0.0,-36772.0,70.0,RISE
2013-03-12,2985.0,2935.0,3060.0,2935.0,117304.0,-9031.0,9031.0,0.0,0.0,-36772.0,50.0,RISE
2013-03-11,2935.0,3000.0,3040.0,2930.0,248471.0,6910.0,-6910.0,0.0,0.0,-36772.0,65.0,FALL
2013-03-08,3000.0,3025.0,3055.0,2995.0,187647.0,-250.0,570.0,-320.0,0.0,-36772.0,25.0,FALL
2013-03-07,3025.0,3075.0,3105.0,3015.0,119047.0,7340.0,-7340.0,0.0,0.0,-36452.0,50.0,FALL
2013-03-06,3075.0,3110.0,3115.0,3070.0,214037.0,-920.0,920.0,0.0,0.0,-36452.0,5.0,FALL
2013-03-05,3080.0,3030.0,3115.0,3015.0,396292.0,-3570.0,3570.0,0.0,0.0,-36452.0,60.0,RISE
2013-03-04,3020.0,3040.0,3055.0,2970.0,151213.0,-18430.0,18430.0,0.0,0.0,-36452.0,20.0,RISE
2013-02-28,3000.0,3020.0,3050.0,3000.0,150147.0,-22080.0,22100.0,-20.0,0.0,-36452.0,0.0,EVEN
2013-02-27,3000.0,2930.0,3010.0,2930.0,170123.0,-26900.0,26900.0,0.0,0.0,-36432.0,65.0,RISE
2013-02-26,2935.0,2945.0,2985.0,2905.0,221448.0,1697.0,-1670.0,-27.0,0.0,-36432.0,10.0,FALL
2013-02-25,2945.0,2980.0,2995.0,2945.0,267826.0,780.0,-780.0,0.0,0.0,-36405.0,40.0,FALL
2013-02-22,2985.0,2960.0,3010.0,2955.0,172488.0,-13610.0,13620.0,-10.0,0.0,-36405.0,10.0,RISE
2013-02-21,2975.0,3020.0,3050.0,2970.0,295083.0,5300.0,-5300.0,0.0,0.0,-36395.0,65.0,FALL
2013-02-20,3040.0,3060.0,3075.0,3020.0,171659.0,-9590.0,9590.0,0.0,0.0,-36395.0,15.0,RISE
2013-02-19,3025.0,3065.0,3075.0,3020.0,159399.0,-14903.0,14910.0,-7.0,0.0,-36395.0,0.0,EVEN
2013-02-18,3025.0,3070.0,3100.0,3025.0,232211.0,12072.0,-12070.0,-2.0,0.0,-36388.0,15.0,FALL
2013-02-15,3040.0,3050.0,3125.0,3025.0,339491.0,-15180.0,15180.0,0.0,0.0,-36386.0,10.0,FALL
2013-02-14,3050.0,3100.0,3100.0,3010.0,460750.0,10430.0,-10430.0,0.0,0.0,-36386.0,50.0,FALL
2013-02-13,3100.0,2935.0,3335.0,2850.0,4115328.0,25970.0,-25970.0,0.0,0.0,-36386.0,200.0,RISE
2013-02-12,2900.0,2940.0,2940.0,2835.0,230741.0,3240.0,-3240.0,0.0,0.0,-36386.0,40.0,FALL
2013-02-08,2940.0,2875.0,2945.0,2875.0,93508.0,9450.0,-9450.0,0.0,0.0,-36386.0,35.0,RISE
2013-02-07,2905.0,2870.0,2930.0,2870.0,104888.0,-7200.0,7200.0,0.0,0.0,-36386.0,0.0,EVEN
2013-02-06,2905.0,2845.0,2960.0,2810.0,220837.0,24290.0,-24280.0,-10.0,0.0,-36386.0,15.0,RISE
2013-02-05,2890.0,2900.0,2930.0,2820.0,256678.0,-13010.0,13010.0,0.0,0.0,-36376.0,65.0,FALL
2013-02-04,2955.0,3035.0,3070.0,2955.0,260292.0,11910.0,-11910.0,0.0,0.0,-36376.0,55.0,FALL
2013-02-01,3010.0,2940.0,3200.0,2915.0,996406.0,70660.0,-70660.0,0.0,0.0,-36376.0,80.0,RISE
2013-01-31,2930.0,3000.0,3020.0,2920.0,255240.0,-13520.0,13520.0,0.0,0.0,-36376.0,80.0,FALL
2013-01-30,3010.0,3055.0,3080.0,3010.0,122320.0,-5367.0,5370.0,-3.0,0.0,-36376.0,45.0,FALL
2013-01-29,3055.0,3070.0,3145.0,3005.0,217356.0,15310.0,-15310.0,0.0,0.0,-36373.0,15.0,FALL
2013-01-28,3070.0,3080.0,3100.0,3020.0,126715.0,-6910.0,6930.0,-20.0,0.0,-36373.0,0.0,EVEN
2013-01-25,3070.0,3080.0,3095.0,3055.0,189766.0,2810.0,-2800.0,-10.0,0.0,-36353.0,15.0,FALL
2013-01-24,3085.0,3190.0,3240.0,3085.0,421000.0,18090.0,-18080.0,-10.0,0.0,-36343.0,125.0,FALL
2013-01-23,3210.0,3300.0,3310.0,3210.0,288362.0,5090.0,-5090.0,0.0,0.0,-36333.0,80.0,FALL
2013-01-22,3290.0,3240.0,3320.0,3205.0,257981.0,2970.0,-2970.0,0.0,0.0,-36333.0,30.0,RISE
2013-01-21,3260.0,3265.0,3290.0,3210.0,159404.0,-20370.0,20380.0,-10.0,0.0,-36333.0,5.0,RISE
2013-01-18,3255.0,3200.0,3325.0,3170.0,316871.0,-11130.0,11130.0,0.0,0.0,-36323.0,70.0,RISE
2013-01-17,3185.0,3190.0,3230.0,3155.0,185614.0,-8950.0,8950.0,0.0,0.0,-36323.0,35.0,RISE
