,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2014-02-18,931.0,926.0,935.0,924.0,161953.0,-19491.0,19491.0,0.0,0.014,-19491.0,1.0,FALL
2014-02-17,932.0,928.0,935.0,923.0,182248.0,-15691.0,15691.0,0.0,0.014,-15691.0,4.0,RISE
2014-02-14,928.0,935.0,937.0,920.0,200478.0,-16647.0,16647.0,0.0,0.013,-16647.0,3.0,FALL
2014-02-13,931.0,924.0,933.0,920.0,159516.0,-20907.0,20907.0,0.0,0.013,-20907.0,10.0,RISE
2014-02-12,921.0,931.0,940.0,915.0,429582.0,-14847.0,14847.0,0.0,0.012,-14847.0,12.0,FALL
2014-02-11,933.0,940.0,946.0,926.0,249185.0,-17119.0,17119.0,0.0,0.012,-17119.0,4.0,FALL
2014-02-10,937.0,940.0,960.0,933.0,184572.0,-23053.0,23053.0,0.0,0.011,-23053.0,3.0,FALL
2014-02-07,940.0,927.0,947.0,927.0,140180.0,-29457.0,29457.0,0.0,0.01,-29457.0,7.0,RISE
2014-02-06,933.0,938.0,945.0,926.0,97557.0,-7386.0,7386.0,0.0,0.009000000000000001,-7386.0,5.0,FALL
2014-02-05,938.0,951.0,951.0,930.0,111346.0,1496.0,-1496.0,0.0,0.009000000000000001,1496.0,3.0,RISE
2014-02-04,935.0,938.0,943.0,918.0,207641.0,10853.0,-10853.0,0.0,0.009000000000000001,10853.0,4.0,FALL
2014-02-03,939.0,942.0,959.0,933.0,127986.0,8753.0,-8753.0,0.0,0.01,8753.0,11.0,FALL
2014-01-29,950.0,960.0,960.0,931.0,187658.0,-21524.0,21524.0,0.0,0.01,-21524.0,5.0,RISE
2014-01-28,945.0,971.0,973.0,945.0,280718.0,12198.0,-12198.0,0.0,0.009000000000000001,12198.0,24.0,FALL
2014-01-27,969.0,995.0,995.0,954.0,648645.0,55252.0,-55252.0,0.0,0.01,55252.0,41.0,FALL
2014-01-24,1010.0,1035.0,1065.0,1000.0,512131.0,-18721.0,18721.0,0.0,0.011,-18734.0,10.0,FALL
2014-01-23,1020.0,999.0,1120.0,999.0,2800408.0,28856.0,-28854.0,-2.0,0.011,-2.0,28.0,RISE
2014-01-22,992.0,1005.0,1010.0,990.0,238945.0,13294.0,-13296.0,2.0,0.012,2.0,8.0,FALL
2014-01-21,1000.0,1030.0,1050.0,999.0,336731.0,-22170.0,22170.0,0.0,0.012,-21470.0,30.0,FALL
2014-01-20,1030.0,1060.0,1060.0,1015.0,148765.0,-11524.0,11524.0,0.0,0.011,-11524.0,10.0,FALL
2014-01-17,1040.0,1090.0,1090.0,1040.0,298271.0,-21064.0,21064.0,0.0,0.01,-16764.0,15.0,FALL
2014-01-16,1055.0,1080.0,1100.0,1045.0,276495.0,-17708.0,17708.0,0.0,0.0,-17708.0,20.0,FALL
2014-01-15,1075.0,1095.0,1115.0,1060.0,492485.0,-5035.0,5035.0,0.0,0.01,-5035.0,15.0,RISE
2014-01-14,1060.0,1060.0,1095.0,1050.0,341900.0,11631.0,-11631.0,0.0,0.01,11631.0,5.0,RISE
2014-01-13,1055.0,1075.0,1075.0,1030.0,444911.0,1219.0,-1219.0,0.0,0.01,1219.0,0.0,EVEN
2014-01-10,1055.0,1025.0,1105.0,1015.0,1065393.0,24962.0,-24962.0,0.0,0.01,24962.0,30.0,RISE
2014-01-09,1025.0,1010.0,1035.0,995.0,273001.0,-16396.0,16396.0,0.0,0.011,-16396.0,20.0,RISE
2014-01-08,1005.0,1040.0,1050.0,1000.0,454914.0,-33769.0,33769.0,0.0,0.01,-33769.0,35.0,FALL
2014-01-07,1040.0,1010.0,1065.0,1005.0,893303.0,-5977.0,5977.0,0.0,0.009000000000000001,-5977.0,35.0,RISE
2014-01-06,1005.0,1025.0,1025.0,997.0,279325.0,-6233.0,6233.0,0.0,0.009000000000000001,1928.0,0.0,EVEN
2014-01-03,1005.0,990.0,1020.0,975.0,239332.0,-5142.0,5142.0,0.0,0.009000000000000001,-5142.0,17.0,RISE
2014-01-02,988.0,988.0,1055.0,975.0,539006.0,4295.0,-4295.0,0.0,0.009000000000000001,4295.0,0.0,EVEN
2013-12-30,988.0,997.0,998.0,951.0,293389.0,37318.0,-37318.0,0.0,0.009000000000000001,7318.0,11.0,RISE
2013-12-27,977.0,926.0,977.0,910.0,431034.0,-31437.0,31437.0,0.0,0.01,-31437.0,44.0,RISE
2013-12-26,933.0,949.0,949.0,924.0,231257.0,11076.0,-11076.0,0.0,0.009000000000000001,11076.0,18.0,FALL
2013-12-24,951.0,970.0,970.0,921.0,509522.0,8169.0,-8169.0,0.0,0.0,8169.0,16.0,FALL
2013-12-23,967.0,971.0,980.0,960.0,191036.0,-6494.0,6494.0,0.0,0.0,-6494.0,13.0,FALL
2013-12-20,980.0,975.0,989.0,964.0,156476.0,-5291.0,5291.0,0.0,0.0,-5291.0,2.0,FALL
2013-12-19,982.0,997.0,997.0,981.0,108194.0,1256.0,-1256.0,0.0,0.0,1256.0,12.0,FALL
2013-12-18,994.0,982.0,999.0,980.0,158169.0,-5433.0,5433.0,0.0,0.0,-1233.0,3.0,FALL
2013-12-17,997.0,1000.0,1000.0,980.0,232807.0,3050.0,-3050.0,0.0,0.0,3350.0,2.0,RISE
2013-12-16,995.0,1010.0,1040.0,993.0,348941.0,16741.0,-16741.0,0.0,0.0,12765.0,15.0,FALL
2013-12-13,1010.0,1000.0,1010.0,985.0,150947.0,-11839.0,11839.0,0.0,0.0,-11939.0,15.0,RISE
2013-12-12,995.0,980.0,998.0,980.0,148049.0,-5978.0,5978.0,0.0,0.0,-5978.0,6.0,RISE
2013-12-11,989.0,995.0,1005.0,989.0,222287.0,-8805.0,8805.0,0.0,0.0,-8739.0,10.0,FALL
2013-12-10,999.0,1000.0,1015.0,985.0,197944.0,-23600.0,23600.0,0.0,0.0,13429.0,5.0,RISE
2013-12-09,994.0,1010.0,1025.0,991.0,307675.0,24580.0,-24580.0,0.0,0.0,24580.0,6.0,FALL
2013-12-06,1000.0,982.0,1020.0,975.0,341604.0,-31938.0,31938.0,0.0,0.0,-32138.0,3.0,RISE
2013-12-05,997.0,1005.0,1010.0,993.0,393805.0,3062.0,-3062.0,0.0,0.0,3062.0,3.0,FALL
2013-12-04,1000.0,1030.0,1030.0,991.0,710748.0,89357.0,-89357.0,0.0,0.0,89357.0,35.0,FALL
2013-12-03,1035.0,1120.0,1125.0,1015.0,1811810.0,59167.0,-59167.0,0.0,0.0,54710.0,130.0,FALL
2013-12-02,1165.0,1155.0,1225.0,1135.0,2640807.0,-23628.0,23628.0,0.0,0.0,-25891.0,95.0,RISE
2013-11-29,1070.0,1100.0,1105.0,1065.0,188503.0,10468.0,-10468.0,0.0,0.0,10468.0,25.0,FALL
2013-11-28,1095.0,1070.0,1105.0,1070.0,252278.0,-21390.0,21390.0,0.0,0.0,-21390.0,25.0,RISE
2013-11-27,1070.0,1075.0,1090.0,1060.0,238347.0,-30555.0,30555.0,0.0,0.0,-30555.0,10.0,FALL
2013-11-26,1080.0,1075.0,1110.0,1070.0,526063.0,38772.0,-38772.0,0.0,0.0,38772.0,15.0,RISE
2013-11-25,1065.0,1045.0,1095.0,1035.0,363296.0,-30502.0,30502.0,0.0,0.0,-30502.0,35.0,RISE
2013-11-22,1030.0,1050.0,1050.0,1020.0,435042.0,-62081.0,62081.0,0.0,0.0,-62081.0,0.0,EVEN
2013-11-21,1030.0,1080.0,1080.0,1015.0,519203.0,-10159.0,10159.0,0.0,0.0,-10159.0,50.0,FALL
2013-11-20,1080.0,1075.0,1085.0,1055.0,374378.0,-25655.0,25655.0,0.0,0.0,-25655.0,5.0,FALL
2013-11-19,1085.0,1125.0,1130.0,1045.0,940882.0,-18658.0,18658.0,0.0,0.0,-16558.0,40.0,FALL
2013-11-18,1125.0,1135.0,1170.0,1115.0,340842.0,-8291.0,8291.0,0.0,0.0,-8281.0,20.0,FALL
2013-11-15,1145.0,1165.0,1195.0,1145.0,371701.0,36833.0,-36833.0,0.0,0.0,36833.0,40.0,FALL
2013-11-14,1185.0,1225.0,1250.0,1150.0,583519.0,4776.0,-4776.0,0.0,0.0,9940.0,30.0,FALL
2013-11-13,1215.0,1180.0,1290.0,1140.0,1145691.0,32974.0,-32974.0,0.0,0.0,29013.0,50.0,RISE
2013-11-12,1165.0,1125.0,1195.0,1115.0,331834.0,-33860.0,33860.0,0.0,0.0,-28962.0,15.0,RISE
2013-11-11,1150.0,1245.0,1260.0,1135.0,605639.0,38433.0,-38433.0,0.0,0.0,44578.0,95.0,FALL
2013-11-08,1245.0,1240.0,1255.0,1230.0,232589.0,-1716.0,1716.0,0.0,0.0,-1798.0,5.0,FALL
2013-11-07,1250.0,1280.0,1280.0,1240.0,212743.0,11171.0,-11171.0,0.0,0.0,11471.0,10.0,FALL
2013-11-06,1260.0,1250.0,1285.0,1240.0,243706.0,-36233.0,36233.0,0.0,0.0,-36233.0,5.0,RISE
2013-11-05,1255.0,1295.0,1295.0,1240.0,370581.0,58297.0,-58297.0,0.0,0.0,58497.0,35.0,FALL
2013-11-04,1290.0,1250.0,1290.0,1250.0,344742.0,-48034.0,48034.0,0.0,0.0,-47134.0,40.0,RISE
2013-11-01,1250.0,1280.0,1290.0,1245.0,288970.0,-11418.0,11418.0,0.0,0.0,-6768.0,30.0,FALL
2013-10-31,1280.0,1315.0,1320.0,1270.0,399084.0,46538.0,-46538.0,0.0,0.0,46438.0,35.0,FALL
2013-10-30,1315.0,1320.0,1330.0,1305.0,403383.0,5728.0,-5728.0,0.0,0.0,17528.0,5.0,FALL
2013-10-29,1320.0,1330.0,1345.0,1305.0,555748.0,25106.0,-25106.0,0.0,0.0,18611.0,10.0,FALL
2013-10-28,1330.0,1335.0,1340.0,1280.0,1237018.0,82945.0,-82945.0,0.0,0.0,82945.0,25.0,RISE
2013-10-25,1305.0,1255.0,1305.0,1245.0,655982.0,-21294.0,21294.0,0.0,0.0,-20916.0,55.0,RISE
2013-10-24,1250.0,1245.0,1290.0,1240.0,515330.0,-18808.0,18808.0,0.0,0.0,-17808.0,15.0,RISE
2013-10-23,1235.0,1290.0,1300.0,1230.0,619174.0,-5048.0,5048.0,0.0,0.0,212352.0,45.0,FALL
2013-10-22,1280.0,1220.0,1340.0,1210.0,1462597.0,-19170.0,19170.0,0.0,0.0,-18644.0,65.0,RISE
2013-10-21,1215.0,1255.0,1260.0,1210.0,455422.0,-10173.0,10173.0,0.0,0.0,89115.0,20.0,FALL
2013-10-18,1235.0,1215.0,1260.0,1215.0,330185.0,-35826.0,35826.0,0.0,0.0,-36838.0,25.0,RISE
2013-10-17,1210.0,1250.0,1265.0,1210.0,323975.0,4490.0,-4490.0,0.0,0.0,3540.0,30.0,FALL
2013-10-16,1240.0,1290.0,1295.0,1235.0,446841.0,41044.0,-41044.0,0.0,0.0,72714.0,50.0,FALL
2013-10-15,1290.0,1270.0,1300.0,1255.0,523006.0,20355.0,-20355.0,0.0,0.0,33827.0,20.0,RISE
2013-10-14,1270.0,1255.0,1270.0,1235.0,298334.0,3226.0,-3226.0,0.0,0.0,-12366.0,0.0,EVEN
2013-10-11,1270.0,1235.0,1275.0,1220.0,448116.0,-49125.0,49125.0,0.0,0.0,-40425.0,50.0,RISE
2013-10-10,1220.0,1255.0,1270.0,1210.0,513590.0,-17313.0,17313.0,0.0,0.0,12675.0,45.0,FALL
2013-10-08,1265.0,1260.0,1270.0,1235.0,223821.0,-12222.0,12222.0,0.0,0.0,12496.0,5.0,FALL
2013-10-07,1270.0,1290.0,1295.0,1240.0,460897.0,28718.0,-28718.0,0.0,0.0,39300.0,5.0,FALL
2013-10-04,1275.0,1290.0,1295.0,1265.0,207860.0,1630.0,-1630.0,0.0,0.0,21630.0,25.0,FALL
2013-10-02,1300.0,1270.0,1320.0,1270.0,433709.0,-51742.0,51742.0,0.0,0.0,-1462.0,40.0,RISE
2013-10-01,1260.0,1340.0,1355.0,1260.0,643694.0,17657.0,-17657.0,0.0,0.0,65057.0,85.0,FALL
2013-09-30,1345.0,1385.0,1390.0,1335.0,259134.0,-3840.0,3840.0,0.0,0.0,16160.0,35.0,FALL
2013-09-27,1380.0,1390.0,1405.0,1355.0,267796.0,1732.0,-1732.0,0.0,0.0,41681.0,5.0,FALL
2013-09-26,1385.0,1370.0,1410.0,1365.0,340273.0,33471.0,-33471.0,0.0,0.0,63471.0,15.0,RISE
2013-09-25,1370.0,1335.0,1370.0,1320.0,294806.0,-30108.0,30108.0,0.0,0.0,19166.0,40.0,RISE
2013-09-24,1330.0,1365.0,1385.0,1300.0,568538.0,-28707.0,28707.0,0.0,0.0,27293.0,30.0,FALL
2013-09-23,1360.0,1395.0,1400.0,1355.0,424409.0,27979.0,-27979.0,0.0,0.0,44979.0,30.0,FALL
2013-09-17,1390.0,1485.0,1485.0,1365.0,1455257.0,-7428.0,7428.0,0.0,0.0,47842.0,120.0,FALL
2013-09-16,1510.0,1505.0,1530.0,1490.0,481768.0,20717.0,-20717.0,0.0,0.0,72017.0,5.0,RISE
2013-09-13,1505.0,1505.0,1520.0,1500.0,294493.0,-21126.0,21126.0,0.0,0.0,19273.0,0.0,EVEN
2013-09-12,1505.0,1525.0,1540.0,1505.0,583498.0,16492.0,-16492.0,0.0,0.0,77902.0,15.0,FALL
2013-09-11,1520.0,1495.0,1580.0,1495.0,1174102.0,9756.0,-9756.0,0.0,0.0,159327.0,25.0,RISE
2013-09-10,1495.0,1505.0,1505.0,1490.0,340889.0,-57207.0,57207.0,0.0,0.0,-9641.0,10.0,RISE
2013-09-09,1485.0,1515.0,1520.0,1485.0,385468.0,-11769.0,11769.0,0.0,0.0,28231.0,20.0,FALL
2013-09-06,1505.0,1510.0,1535.0,1485.0,651046.0,-12443.0,12443.0,0.0,0.0,18381.0,5.0,RISE
2013-09-05,1500.0,1550.0,1575.0,1490.0,1000098.0,-1862.0,1862.0,0.0,0.0,188138.0,50.0,FALL
2013-09-04,1550.0,1575.0,1620.0,1550.0,860967.0,4605.0,-4605.0,0.0,0.0,10751.0,15.0,FALL
2013-09-03,1565.0,1575.0,1610.0,1550.0,918966.0,20859.0,-20859.0,0.0,0.0,74206.0,10.0,FALL
2013-09-02,1575.0,1565.0,1600.0,1540.0,637488.0,-8154.0,8154.0,0.0,0.0,18946.0,10.0,RISE
2013-08-30,1565.0,1515.0,1680.0,1480.0,2057223.0,28364.0,-28364.0,0.0,0.0,115395.0,50.0,RISE
2013-08-29,1515.0,1490.0,1550.0,1490.0,690737.0,-8764.0,8764.0,0.0,0.0,665.0,30.0,RISE
2013-08-28,1485.0,1530.0,1530.0,1475.0,1086697.0,-36164.0,36164.0,0.0,0.0,1042.0,75.0,FALL
2013-08-27,1560.0,1630.0,1630.0,1555.0,1031481.0,2569.0,-2569.0,0.0,0.0,6319.0,60.0,FALL
2013-08-26,1620.0,1700.0,1700.0,1605.0,1211111.0,10030.0,-10030.0,0.0,0.0,320823.0,35.0,FALL
2013-08-23,1655.0,1630.0,1715.0,1600.0,1687772.0,-11083.0,11083.0,0.0,0.0,-10220.0,15.0,RISE
2013-08-22,1640.0,1790.0,1895.0,1580.0,8163379.0,-84528.0,84528.0,0.0,0.0,35438.0,150.0,FALL
2013-08-21,1790.0,1610.0,1790.0,1525.0,2121164.0,26215.0,-26215.0,0.0,0.0,592362.0,230.0,UPPER_LIMIT
2013-08-20,1560.0,1670.0,1680.0,1530.0,1512485.0,20340.0,-20340.0,0.0,0.0,189884.0,95.0,FALL
2013-08-19,1655.0,1825.0,1850.0,1655.0,2155016.0,-49449.0,49449.0,0.0,0.0,233622.0,130.0,FALL
2013-08-16,1785.0,1790.0,1980.0,1755.0,4027682.0,10657.0,-10657.0,0.0,0.0,-26247.0,65.0,FALL
2013-08-14,1850.0,1825.0,1855.0,1785.0,873869.0,-9657.0,9657.0,0.0,0.0,-27607.0,50.0,RISE
2013-08-13,1800.0,1860.0,1880.0,1780.0,961761.0,429.0,-429.0,0.0,0.0,53987.0,70.0,FALL
2013-08-12,1870.0,1810.0,1880.0,1780.0,1635193.0,25933.0,-25933.0,0.0,0.0,27721.0,55.0,RISE
2013-08-09,1815.0,1915.0,1985.0,1775.0,3549358.0,-24029.0,24029.0,0.0,0.0,-6605.0,60.0,FALL
2013-08-08,1875.0,1925.0,1930.0,1835.0,2934341.0,2667.0,-2667.0,0.0,0.0,96882.0,15.0,FALL
2013-08-07,1890.0,2050.0,2095.0,1855.0,7767858.0,-20420.0,20420.0,0.0,0.0,-52307.0,75.0,FALL
2013-08-06,1965.0,1715.0,1965.0,1700.0,5613525.0,10701.0,-10701.0,0.0,0.0,14217.0,255.0,UPPER_LIMIT
2013-08-05,1710.0,1710.0,1725.0,1640.0,2855035.0,2236.0,-2236.0,0.0,0.0,3741.0,15.0,FALL
2013-08-02,1725.0,1810.0,2030.0,1720.0,10068857.0,61811.0,-61811.0,0.0,0.0,66094.0,65.0,FALL
2013-08-01,1790.0,1570.0,1790.0,1545.0,4137087.0,-2328.0,2328.0,0.0,0.0,-12307.0,230.0,UPPER_LIMIT
2013-07-31,1560.0,1515.0,1660.0,1500.0,1495324.0,-557.0,557.0,0.0,0.0,-758.0,55.0,RISE
2013-07-30,1505.0,1500.0,1525.0,1490.0,262320.0,-22356.0,22356.0,0.0,0.0,-22356.0,10.0,FALL
2013-07-29,1515.0,1535.0,1545.0,1510.0,229493.0,-9877.0,9877.0,0.0,0.0,-2877.0,10.0,FALL
2013-07-26,1525.0,1550.0,1570.0,1510.0,344295.0,-9733.0,9733.0,0.0,0.0,-7896.0,35.0,FALL
2013-07-25,1560.0,1605.0,1640.0,1555.0,653975.0,41648.0,-41648.0,0.0,0.0,41555.0,40.0,FALL
2013-07-24,1600.0,1595.0,1605.0,1565.0,484747.0,14628.0,-14628.0,0.0,0.0,18428.0,15.0,RISE
2013-07-23,1585.0,1570.0,1595.0,1555.0,374808.0,-28778.0,28778.0,0.0,0.0,-28828.0,10.0,RISE
2013-07-22,1575.0,1585.0,1600.0,1545.0,458916.0,28268.0,-28268.0,0.0,0.0,12958.0,20.0,FALL
2013-07-19,1595.0,1580.0,1625.0,1570.0,387491.0,-6955.0,6955.0,0.0,0.0,-7355.0,5.0,FALL
2013-07-18,1600.0,1640.0,1640.0,1580.0,357981.0,4493.0,-4493.0,0.0,0.0,4324.0,10.0,FALL
2013-07-17,1610.0,1580.0,1630.0,1560.0,480805.0,-17992.0,17992.0,0.0,0.0,-18092.0,20.0,RISE
2013-07-16,1590.0,1625.0,1635.0,1555.0,880342.0,3.0,-3.0,0.0,0.0,-116776.0,25.0,FALL
2013-07-15,1615.0,1655.0,1660.0,1600.0,497918.0,-528.0,528.0,0.0,0.0,-660.0,45.0,FALL
2013-07-12,1660.0,1665.0,1675.0,1620.0,320877.0,-26584.0,26584.0,0.0,0.0,-26584.0,5.0,RISE
2013-07-11,1655.0,1675.0,1700.0,1605.0,720272.0,-13961.0,13961.0,0.0,0.0,-10946.0,15.0,RISE
2013-07-10,1640.0,1660.0,1730.0,1590.0,1195238.0,-8704.0,8704.0,0.0,0.0,-8529.0,20.0,FALL
2013-07-09,1660.0,1630.0,1795.0,1570.0,3662277.0,11972.0,-11972.0,0.0,0.0,-111168.0,0.0,EVEN
2013-07-08,1660.0,1630.0,1665.0,1570.0,1032708.0,47384.0,-47384.0,0.0,0.0,47382.0,30.0,RISE
2013-07-05,1630.0,1550.0,1645.0,1530.0,1637279.0,69819.0,-69819.0,0.0,0.0,-171.0,100.0,RISE
2013-07-04,1530.0,1500.0,1555.0,1455.0,660781.0,28699.0,-28699.0,0.0,0.0,-41291.0,40.0,RISE
2013-07-03,1490.0,1520.0,1575.0,1430.0,690495.0,-26501.0,26501.0,0.0,0.0,-26995.0,30.0,FALL
2013-07-02,1520.0,1580.0,1600.0,1495.0,484327.0,60604.0,-60604.0,0.0,0.0,-222486.0,60.0,FALL
2013-07-01,1580.0,1580.0,1590.0,1530.0,375069.0,55091.0,-55091.0,0.0,0.0,-222486.0,20.0,RISE
2013-06-28,1560.0,1525.0,1625.0,1500.0,993619.0,26911.0,-26911.0,0.0,0.0,-222486.0,35.0,RISE
2013-06-27,1525.0,1410.0,1580.0,1405.0,1033614.0,-18957.0,18957.0,0.0,0.0,-222486.0,120.0,RISE
2013-06-26,1405.0,1440.0,1465.0,1405.0,394832.0,74210.0,-74210.0,0.0,0.0,-222486.0,20.0,FALL
2013-06-25,1425.0,1420.0,1460.0,1355.0,708346.0,-70138.0,70138.0,0.0,0.0,-222486.0,5.0,RISE
2013-06-24,1420.0,1520.0,1535.0,1420.0,571549.0,68378.0,-68378.0,0.0,0.0,-222486.0,95.0,FALL
2013-06-21,1515.0,1485.0,1530.0,1445.0,741598.0,-66643.0,66643.0,0.0,0.0,-222486.0,0.0,EVEN
2013-06-20,1515.0,1660.0,1660.0,1515.0,958647.0,81888.0,-81888.0,0.0,0.0,-222486.0,125.0,FALL
2013-06-19,1640.0,1590.0,1640.0,1555.0,631246.0,9573.0,-9573.0,0.0,0.0,-222486.0,65.0,RISE
2013-06-18,1575.0,1600.0,1630.0,1525.0,629910.0,-93275.0,93275.0,0.0,0.0,-222486.0,10.0,FALL
2013-06-17,1585.0,1645.0,1725.0,1570.0,1580703.0,105701.0,-105701.0,0.0,0.0,-222486.0,45.0,FALL
2013-06-14,1630.0,1730.0,1740.0,1585.0,1254373.0,-53805.0,53805.0,0.0,0.0,-222486.0,80.0,FALL
2013-06-13,1710.0,1795.0,1810.0,1675.0,982854.0,51031.0,-51031.0,0.0,0.0,-222486.0,95.0,FALL
2013-06-12,1805.0,1710.0,1820.0,1675.0,2033470.0,-85842.0,85842.0,0.0,0.0,-222486.0,125.0,RISE
2013-06-11,1680.0,1775.0,1785.0,1665.0,1131592.0,-6593.0,6593.0,0.0,0.0,-222486.0,115.0,FALL
2013-06-10,1795.0,1740.0,1820.0,1700.0,1080945.0,-49053.0,49053.0,0.0,0.0,-222486.0,40.0,RISE
2013-06-07,1755.0,1845.0,1860.0,1700.0,1457653.0,-25320.0,25320.0,0.0,0.0,-222486.0,90.0,FALL
2013-06-05,1845.0,1860.0,1885.0,1765.0,1477339.0,-187795.0,187795.0,0.0,0.0,-222486.0,15.0,FALL
2013-06-04,1860.0,2050.0,2120.0,1855.0,2493722.0,-31940.0,31940.0,0.0,0.0,-222486.0,205.0,FALL
2013-06-03,2065.0,2030.0,2240.0,2000.0,3651365.0,40498.0,-40498.0,0.0,0.0,-222486.0,30.0,RISE
2013-05-31,2035.0,2215.0,2235.0,2000.0,2455899.0,-38907.0,38907.0,0.0,0.0,-222486.0,200.0,FALL
2013-05-30,2235.0,2210.0,2265.0,2155.0,2168663.0,1058.0,-1058.0,0.0,0.0,-222486.0,15.0,RISE
2013-05-29,2220.0,2250.0,2350.0,2175.0,3198480.0,3651.0,-3651.0,0.0,0.0,-222486.0,30.0,FALL
2013-05-28,2250.0,2305.0,2330.0,2175.0,3469419.0,-2000.0,2000.0,0.0,0.0,-222486.0,130.0,FALL
2013-05-27,2380.0,2495.0,2510.0,2300.0,2886644.0,-4300.0,4300.0,0.0,0.0,-222486.0,120.0,FALL
2013-05-24,2500.0,2460.0,2540.0,2365.0,2791806.0,0.0,0.0,0.0,0.0,-222486.0,35.0,RISE
2013-05-23,2465.0,2350.0,2575.0,2295.0,6909744.0,0.0,0.0,0.0,0.0,-222486.0,120.0,RISE
2013-05-22,2345.0,2265.0,2460.0,2230.0,5710984.0,0.0,0.0,0.0,0.0,-222486.0,45.0,RISE
2013-05-21,2300.0,2140.0,2300.0,2110.0,3231784.0,0.0,0.0,0.0,0.0,-222486.0,70.0,RISE
2013-05-20,2230.0,2175.0,2235.0,2105.0,3125639.0,0.0,0.0,0.0,0.0,-222486.0,80.0,RISE
2013-05-16,2150.0,2255.0,2260.0,2070.0,3545511.0,0.0,0.0,0.0,0.0,-222486.0,50.0,FALL
2013-05-15,2200.0,2130.0,2240.0,2105.0,4793335.0,14890.0,-14890.0,0.0,0.0,-222486.0,70.0,RISE
2013-05-14,2130.0,2230.0,2440.0,2065.0,12068442.0,0.0,0.0,0.0,0.0,-222486.0,180.0,FALL
2013-05-13,2310.0,2315.0,2355.0,2205.0,9530398.0,-14890.0,14890.0,0.0,0.0,-222486.0,55.0,FALL
2013-05-10,2365.0,2495.0,2670.0,2365.0,13820193.0,77835.0,-77835.0,0.0,0.0,-222486.0,25.0,RISE
2013-05-09,2340.0,2000.0,2340.0,1990.0,16168684.0,44761.0,-44761.0,0.0,0.0,-222486.0,305.0,UPPER_LIMIT
2013-05-08,2035.0,2050.0,2140.0,1945.0,12898718.0,-38141.0,38141.0,0.0,0.0,-222486.0,90.0,RISE
2013-05-07,1945.0,1900.0,1945.0,1860.0,1954090.0,4633.0,-4633.0,0.0,0.0,-222486.0,250.0,UPPER_LIMIT
2013-05-06,1695.0,1650.0,1695.0,1645.0,1313235.0,-4554.0,4554.0,0.0,0.0,-222486.0,220.0,UPPER_LIMIT
2013-05-03,1475.0,1400.0,1475.0,1350.0,566548.0,8375.0,-8375.0,0.0,0.0,-222486.0,190.0,UPPER_LIMIT
2013-05-02,1285.0,1355.0,1370.0,1285.0,262170.0,5450.0,-5450.0,0.0,0.0,-222486.0,80.0,FALL
2013-04-30,1365.0,1370.0,1395.0,1350.0,157284.0,9859.0,-9859.0,0.0,0.0,-222486.0,10.0,FALL
2013-04-29,1375.0,1380.0,1430.0,1375.0,142763.0,6162.0,-6162.0,0.0,0.0,-222486.0,5.0,FALL
2013-04-26,1380.0,1420.0,1425.0,1360.0,140632.0,-2736.0,2736.0,0.0,0.0,-222486.0,20.0,FALL
2013-04-25,1400.0,1390.0,1410.0,1370.0,126973.0,-17342.0,17342.0,0.0,0.0,-222486.0,10.0,RISE
2013-04-24,1390.0,1420.0,1420.0,1380.0,173489.0,-4496.0,4496.0,0.0,0.0,-222486.0,10.0,FALL
2013-04-23,1400.0,1395.0,1420.0,1380.0,142215.0,-1684.0,1684.0,0.0,0.0,-222486.0,15.0,FALL
2013-04-22,1415.0,1390.0,1415.0,1365.0,113271.0,113.0,-113.0,0.0,0.0,-222486.0,35.0,RISE
2013-04-19,1380.0,1360.0,1400.0,1345.0,112085.0,1772.0,-1772.0,0.0,0.0,-222486.0,15.0,FALL
2013-04-18,1395.0,1400.0,1425.0,1370.0,132177.0,-11795.0,11795.0,0.0,0.0,-222486.0,10.0,FALL
2013-04-17,1405.0,1445.0,1480.0,1370.0,433617.0,19478.0,-19478.0,0.0,0.0,-222486.0,25.0,FALL
2013-04-16,1430.0,1365.0,1560.0,1335.0,820003.0,51731.0,-51731.0,0.0,0.0,-222486.0,60.0,RISE
2013-04-15,1370.0,1350.0,1370.0,1330.0,134935.0,-6075.0,6075.0,0.0,0.0,-222486.0,30.0,RISE
2013-04-12,1340.0,1350.0,1380.0,1330.0,122772.0,1240.0,-1240.0,0.0,0.0,-222486.0,10.0,FALL
2013-04-11,1350.0,1310.0,1365.0,1305.0,217436.0,-6422.0,6422.0,0.0,0.0,-222486.0,40.0,RISE
2013-04-10,1310.0,1240.0,1325.0,1240.0,193920.0,-2565.0,2565.0,0.0,0.0,-222486.0,60.0,RISE
2013-04-09,1250.0,1290.0,1320.0,1205.0,540651.0,-31923.0,31923.0,0.0,0.0,-222486.0,45.0,FALL
2013-04-08,1295.0,1400.0,1400.0,1270.0,546375.0,-630.0,630.0,0.0,0.0,-222486.0,95.0,FALL
2013-04-05,1390.0,1450.0,1465.0,1390.0,494608.0,33367.0,-33367.0,0.0,0.0,-222486.0,90.0,FALL
2013-04-04,1480.0,1505.0,1515.0,1405.0,310142.0,6485.0,-6485.0,0.0,0.0,-222486.0,40.0,FALL
